bairro_cod,bairro,bairro_area,total_pois,arts_and_culture,education,facilities,financial,healthcare,historic,leisure_and_entertainment,natural,public_places,shops,sustenance,transport,tourism,accomodation,animals,service,zona
0,MANDAQUI,9.964515197407835,232.0,7.0,6.0,5.0,2.0,3.0,1.0,82.0,4.0,1.0,22.0,8.0,89.0,2.0,0.0,0.0,0.0,NORTE
1,MARSILAC,156.9636231601101,,,,,,,,,,,,,,,,,,SUL
2,MOEMA,6.833626027952979,1059.0,19.0,10.0,18.0,21.0,24.0,3.0,210.0,4.0,3.0,59.0,98.0,566.0,9.0,7.0,3.0,5.0,SUL
3,PARQUE DO CARMO,11.672627161161543,131.0,1.0,5.0,11.0,0.0,4.0,0.0,56.0,13.0,6.0,8.0,7.0,18.0,0.0,0.0,0.0,2.0,LESTE
4,PERDIZES,4.766290381716785,526.0,8.0,7.0,7.0,7.0,20.0,0.0,76.0,2.0,4.0,41.0,65.0,277.0,0.0,5.0,2.0,5.0,OESTE
5,PIRITUBA,12.860591067351965,229.0,18.0,12.0,0.0,8.0,7.0,1.0,117.0,1.0,1.0,19.0,7.0,37.0,1.0,0.0,0.0,0.0,NORTE
6,PONTE RASA,4.97714764301695,104.0,3.0,6.0,11.0,3.0,1.0,0.0,46.0,0.0,3.0,17.0,4.0,10.0,0.0,0.0,0.0,0.0,LESTE
7,RAPOSO TAVARES,9.342053249662843,188.0,8.0,14.0,7.0,2.0,4.0,1.0,59.0,1.0,6.0,9.0,3.0,74.0,0.0,0.0,0.0,0.0,OESTE
8,SANTO AMARO,12.064920385679637,789.0,22.0,40.0,11.0,33.0,50.0,4.0,155.0,0.0,11.0,93.0,51.0,296.0,2.0,4.0,7.0,10.0,SUL
9,SAO DOMINGOS,7.424046375152305,109.0,8.0,11.0,0.0,5.0,3.0,0.0,51.0,1.0,1.0,8.0,8.0,11.0,1.0,1.0,0.0,0.0,NORTE
10,SAO MATEUS,9.681531017311874,112.0,2.0,2.0,7.0,2.0,3.0,0.0,52.0,0.0,1.0,4.0,2.0,36.0,0.0,0.0,0.0,1.0,LESTE
11,SAO MIGUEL,6.519686890440386,67.0,2.0,2.0,0.0,7.0,2.0,0.0,33.0,2.0,2.0,3.0,1.0,13.0,0.0,0.0,0.0,0.0,LESTE
12,SAUDE,7.012352508756516,704.0,14.0,19.0,9.0,29.0,32.0,0.0,101.0,1.0,6.0,140.0,73.0,252.0,0.0,8.0,7.0,13.0,SUL
13,SE,1.6514684344557018,713.0,22.0,7.0,30.0,40.0,12.0,9.0,42.0,3.0,15.0,275.0,95.0,134.0,14.0,7.0,3.0,5.0,CENTRO
14,TUCURUVI,7.106504671459386,227.0,9.0,7.0,0.0,10.0,12.0,0.0,71.0,0.0,4.0,32.0,20.0,56.0,0.0,0.0,4.0,2.0,NORTE
15,VILA LEOPOLDINA,5.253256065460831,176.0,1.0,7.0,1.0,0.0,3.0,0.0,66.0,1.0,5.0,22.0,9.0,58.0,1.0,0.0,1.0,1.0,OESTE
16,JARDIM ANGELA,28.127232027098525,190.0,7.0,20.0,1.0,0.0,10.0,0.0,77.0,10.0,4.0,23.0,4.0,31.0,0.0,3.0,0.0,0.0,SUL
17,VILA SONIA,7.509089035883427,278.0,6.0,13.0,1.0,10.0,7.0,1.0,79.0,2.0,2.0,27.0,11.0,117.0,1.0,1.0,0.0,0.0,OESTE
18,ANHANGUERA,25.157738559604123,67.0,2.0,5.0,1.0,0.0,0.0,0.0,33.0,15.0,1.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,NORTE
19,ARTUR ALVIM,4.912100044478806,118.0,5.0,14.0,11.0,0.0,3.0,0.0,61.0,1.0,3.0,9.0,1.0,9.0,0.0,1.0,0.0,0.0,LESTE
20,BRAS,2.733012779695671,1533.0,9.0,10.0,6.0,17.0,5.0,0.0,20.0,0.0,4.0,1246.0,66.0,139.0,0.0,9.0,0.0,2.0,LESTE
21,CACHOEIRINHA,10.183298242186668,115.0,6.0,6.0,1.0,0.0,4.0,0.0,39.0,2.0,2.0,24.0,10.0,14.0,0.0,1.0,1.0,5.0,NORTE
22,CAMBUCI,2.955573390808267,207.0,5.0,3.0,4.0,10.0,8.0,0.0,38.0,0.0,4.0,23.0,12.0,97.0,0.0,2.0,0.0,1.0,CENTRO
23,CAMPO BELO,6.601898992197207,256.0,6.0,2.0,4.0,19.0,4.0,1.0,29.0,1.0,6.0,32.0,38.0,107.0,1.0,4.0,1.0,1.0,SUL
24,CAMPO LIMPO,9.46845854150187,120.0,2.0,8.0,1.0,0.0,0.0,0.0,83.0,3.0,1.0,7.0,1.0,14.0,0.0,0.0,0.0,0.0,SUL
25,CAPAO REDONDO,10.345819756368446,162.0,8.0,22.0,5.0,2.0,5.0,0.0,76.0,0.0,2.0,15.0,1.0,22.0,2.0,1.0,0.0,1.0,SUL
26,CASA VERDE,5.418354056449978,164.0,6.0,12.0,1.0,6.0,8.0,1.0,52.0,1.0,9.0,9.0,11.0,44.0,0.0,3.0,1.0,0.0,NORTE
27,CIDADE DUTRA,21.05286077959238,462.0,25.0,29.0,21.0,5.0,5.0,2.0,230.0,6.0,13.0,8.0,10.0,50.0,55.0,2.0,1.0,0.0,SUL
28,IGUATEMI,14.801585474123614,45.0,4.0,4.0,4.0,0.0,2.0,0.0,24.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,LESTE
29,SAO LUCAS,7.297676744404884,148.0,4.0,3.0,37.0,2.0,1.0,0.0,53.0,3.0,3.0,4.0,0.0,37.0,0.0,1.0,0.0,0.0,LESTE
30,SAPOPEMBA,10.285324714865506,252.0,4.0,15.0,21.0,0.0,6.0,0.0,76.0,0.0,5.0,9.0,3.0,112.0,0.0,1.0,0.0,0.0,LESTE
31,RIO PEQUENO,7.162583549368052,410.0,3.0,15.0,6.0,2.0,12.0,0.0,77.0,0.0,2.0,26.0,7.0,256.0,0.0,0.0,2.0,2.0,OESTE
32,CARRAO,5.959276642140393,178.0,4.0,8.0,37.0,4.0,7.0,0.0,59.0,0.0,5.0,15.0,5.0,32.0,0.0,0.0,2.0,0.0,LESTE
33,ALTO DE PINHEIROS,5.60855589237138,281.0,3.0,4.0,5.0,4.0,7.0,0.0,123.0,1.0,3.0,14.0,13.0,104.0,0.0,0.0,0.0,0.0,OESTE
34,CIDADE LIDER,7.817657033453191,140.0,2.0,7.0,12.0,2.0,5.0,0.0,56.0,0.0,1.0,30.0,4.0,18.0,0.0,1.0,1.0,1.0,LESTE
35,VILA FORMOSA,5.635314557431831,269.0,1.0,3.0,24.0,4.0,2.0,0.0,171.0,0.0,0.0,5.0,4.0,55.0,0.0,0.0,0.0,0.0,LESTE
36,VILA GUILHERME,5.4214386667972585,650.0,6.0,24.0,124.0,8.0,9.0,1.0,58.0,1.0,5.0,147.0,69.0,174.0,0.0,7.0,4.0,13.0,NORTE
37,VILA JACUI,6.249805170734401,103.0,0.0,17.0,7.0,1.0,2.0,0.0,48.0,0.0,2.0,13.0,3.0,10.0,0.0,0.0,0.0,0.0,LESTE
38,VILA MARIA,8.923026761220058,494.0,7.0,18.0,4.0,16.0,12.0,0.0,105.0,8.0,9.0,101.0,57.0,138.0,0.0,3.0,5.0,11.0,NORTE
39,VILA MARIANA,6.47269869896767,1067.0,17.0,39.0,2.0,38.0,48.0,0.0,140.0,3.0,10.0,122.0,150.0,441.0,14.0,23.0,4.0,16.0,SUL
40,VILA MATILDE,6.614475669052751,223.0,3.0,6.0,62.0,0.0,3.0,0.0,104.0,0.0,2.0,5.0,6.0,32.0,0.0,0.0,0.0,0.0,LESTE
41,VILA MEDEIROS,5.91733332720201,574.0,27.0,25.0,4.0,10.0,16.0,0.0,49.0,0.0,3.0,176.0,84.0,143.0,0.0,2.0,8.0,27.0,NORTE
42,VILA PRUDENTE,7.225508246137592,263.0,11.0,16.0,9.0,8.0,9.0,4.0,79.0,1.0,6.0,27.0,13.0,77.0,0.0,2.0,1.0,0.0,LESTE
43,AGUA RASA,5.409485682959925,444.0,7.0,7.0,40.0,6.0,11.0,0.0,90.0,0.0,4.0,44.0,22.0,205.0,0.0,0.0,1.0,7.0,LESTE
44,MORUMBI,8.639988570351075,296.0,6.0,6.0,3.0,8.0,11.0,4.0,166.0,1.0,2.0,27.0,9.0,46.0,3.0,1.0,3.0,0.0,OESTE
45,PEDREIRA,13.808876821119314,42.0,0.0,3.0,1.0,0.0,1.0,1.0,33.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,SUL
46,PENHA,8.65802586152447,359.0,14.0,15.0,77.0,9.0,8.0,0.0,86.0,3.0,6.0,46.0,23.0,65.0,0.0,7.0,0.0,0.0,LESTE
47,PERUS,17.758112146780643,42.0,1.0,5.0,2.0,0.0,2.0,0.0,14.0,4.0,1.0,1.0,1.0,10.0,0.0,0.0,0.0,1.0,NORTE
48,PINHEIROS,6.256859355465517,1169.0,22.0,14.0,14.0,39.0,17.0,4.0,184.0,1.0,5.0,134.0,189.0,508.0,12.0,12.0,1.0,13.0,OESTE
49,REPUBLICA,1.8040571460833352,833.0,17.0,7.0,16.0,50.0,14.0,43.0,53.0,1.0,14.0,242.0,138.0,164.0,19.0,49.0,1.0,5.0,CENTRO
50,SACOMA,10.973823453551955,274.0,7.0,34.0,6.0,7.0,7.0,0.0,78.0,1.0,5.0,46.0,12.0,62.0,0.0,6.0,2.0,1.0,SUL
51,SANTANA,9.851929940796746,769.0,9.0,19.0,14.0,19.0,33.0,1.0,149.0,1.0,15.0,121.0,48.0,321.0,5.0,6.0,4.0,4.0,NORTE
52,SAO RAFAEL,9.8850012252825,32.0,1.0,2.0,1.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,LESTE
53,TATUAPE,6.41646889959378,440.0,9.0,13.0,59.0,19.0,20.0,0.0,102.0,2.0,4.0,63.0,38.0,104.0,0.0,2.0,2.0,3.0,LESTE
54,TREMEMBE,42.95450240462528,,,,,,,,,,,,,,,,,,NORTE
55,VILA ANDRADE,7.7496307131123805,326.0,1.0,15.0,16.0,7.0,11.0,1.0,165.0,4.0,1.0,30.0,17.0,47.0,4.0,1.0,2.0,4.0,SUL
56,VILA CURUCA,7.150762196228136,75.0,1.0,11.0,0.0,1.0,1.0,0.0,45.0,0.0,2.0,6.0,3.0,5.0,0.0,0.0,0.0,0.0,LESTE
57,ARICANDUVA,5.251264800601927,95.0,0.0,3.0,17.0,5.0,3.0,0.0,42.0,0.0,0.0,11.0,2.0,9.0,0.0,1.0,1.0,1.0,LESTE
58,GUAIANASES,6.7637397865583635,85.0,7.0,7.0,0.0,5.0,3.0,0.0,24.0,1.0,3.0,10.0,6.0,19.0,0.0,0.0,0.0,0.0,LESTE
59,IPIRANGA,8.292985581064347,492.0,12.0,25.0,5.0,16.0,12.0,1.0,74.0,0.0,4.0,55.0,24.0,247.0,7.0,5.0,3.0,2.0,SUL
60,ITAIM BIBI,7.543267979933623,633.0,7.0,14.0,3.0,39.0,14.0,0.0,102.0,2.0,4.0,71.0,119.0,223.0,5.0,23.0,0.0,7.0,OESTE
61,ITAIM PAULISTA,9.180005601324963,88.0,2.0,7.0,0.0,0.0,2.0,0.0,62.0,1.0,1.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,LESTE
62,JACANA,6.221527149942606,121.0,4.0,3.0,2.0,1.0,9.0,0.0,37.0,0.0,1.0,17.0,5.0,35.0,0.0,4.0,2.0,1.0,NORTE
63,JAGUARA,3.43624770540788,45.0,3.0,4.0,0.0,1.0,0.0,0.0,28.0,1.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,OESTE
64,LAJEADO,6.663397292958121,91.0,5.0,19.0,0.0,4.0,6.0,0.0,36.0,0.0,3.0,11.0,1.0,6.0,0.0,0.0,0.0,0.0,LESTE
65,LAPA,7.728682777485367,442.0,7.0,12.0,2.0,15.0,15.0,0.0,126.0,0.0,8.0,53.0,26.0,171.0,2.0,2.0,1.0,2.0,OESTE
66,LIBERDADE,2.7488721902878392,461.0,12.0,11.0,30.0,16.0,22.0,2.0,50.0,4.0,8.0,40.0,71.0,172.0,3.0,5.0,7.0,8.0,CENTRO
67,LIMAO,4.854884414661161,106.0,4.0,6.0,1.0,5.0,3.0,0.0,35.0,0.0,2.0,14.0,4.0,31.0,0.0,1.0,0.0,0.0,NORTE
68,JABAQUARA,10.553543490743285,362.0,43.0,17.0,5.0,23.0,21.0,0.0,85.0,7.0,7.0,44.0,20.0,82.0,3.0,5.0,0.0,0.0,SUL
69,CIDADE ADEMAR,9.29597190256813,237.0,38.0,26.0,5.0,12.0,13.0,0.0,47.0,0.0,4.0,41.0,3.0,43.0,0.0,3.0,1.0,1.0,SUL
70,ITAQUERA,11.130849806533941,160.0,5.0,8.0,8.0,2.0,5.0,0.0,59.0,0.0,3.0,15.0,5.0,50.0,0.0,0.0,0.0,0.0,LESTE
71,JOSE BONIFACIO,10.99500579158413,89.0,7.0,8.0,1.0,1.0,4.0,0.0,30.0,8.0,2.0,12.0,0.0,16.0,0.0,0.0,0.0,0.0,LESTE
72,ERMELINO MATARAZZO,7.0836871539006605,136.0,4.0,9.0,27.0,3.0,10.0,0.0,42.0,0.0,0.0,9.0,14.0,15.0,1.0,0.0,0.0,2.0,LESTE
73,MOOCA,5.988272761513383,485.0,7.0,13.0,40.0,10.0,20.0,0.0,95.0,0.0,4.0,74.0,50.0,160.0,0.0,4.0,0.0,8.0,LESTE
74,FREGUESIA DO O,8.280129759141415,212.0,9.0,8.0,1.0,5.0,3.0,1.0,118.0,1.0,1.0,26.0,4.0,35.0,0.0,0.0,0.0,0.0,NORTE
75,GRAJAU,69.86635741750798,,,,,,,,,,,,,,,,,,SUL
76,PARI,2.0552587574985544,619.0,16.0,13.0,11.0,13.0,11.0,1.0,58.0,1.0,6.0,205.0,103.0,163.0,2.0,7.0,3.0,6.0,LESTE
77,SANTA CECILIA,2.8286636854830136,397.0,10.0,13.0,1.0,15.0,10.0,6.0,24.0,0.0,5.0,27.0,33.0,243.0,1.0,6.0,1.0,2.0,CENTRO
78,SOCORRO,9.003117512695855,175.0,6.0,3.0,0.0,2.0,1.0,0.0,95.0,1.0,3.0,13.0,7.0,34.0,9.0,1.0,0.0,0.0,SUL
79,PARELHEIROS,114.94913263623044,,,,,,,,,,,,,,,,,,SUL
80,BARRA FUNDA,4.402164836499745,298.0,10.0,4.0,5.0,5.0,2.0,3.0,84.0,5.0,2.0,17.0,15.0,136.0,8.0,2.0,0.0,0.0,OESTE
81,BELA VISTA,2.0456772133029437,529.0,17.0,14.0,1.0,34.0,23.0,7.0,31.0,1.0,6.0,90.0,79.0,196.0,8.0,17.0,0.0,5.0,CENTRO
82,BELEM,4.554602415884351,513.0,16.0,10.0,50.0,9.0,16.0,0.0,52.0,1.0,8.0,89.0,79.0,165.0,0.0,8.0,3.0,7.0,LESTE
83,BOM RETIRO,3.1653052849431997,356.0,15.0,8.0,6.0,5.0,5.0,4.0,53.0,4.0,8.0,85.0,49.0,111.0,0.0,1.0,0.0,2.0,CENTRO
84,BRASILANDIA,15.841003068165168,67.0,5.0,5.0,1.0,0.0,4.0,0.0,37.0,1.0,0.0,4.0,0.0,10.0,0.0,0.0,0.0,0.0,NORTE
85,BUTANTA,9.735088006124316,1188.0,28.0,56.0,82.0,23.0,18.0,3.0,266.0,4.0,10.0,56.0,58.0,548.0,27.0,3.0,3.0,3.0,OESTE
86,CAMPO GRANDE,9.749047689464122,255.0,7.0,5.0,3.0,5.0,7.0,0.0,111.0,7.0,5.0,45.0,9.0,45.0,2.0,1.0,0.0,3.0,SUL
87,CANGAIBA,12.51568078096239,282.0,6.0,7.0,35.0,3.0,5.0,1.0,128.0,9.0,3.0,16.0,10.0,52.0,5.0,0.0,0.0,2.0,LESTE
88,CIDADE TIRADENTES,11.295617718389595,196.0,48.0,13.0,4.0,0.0,2.0,2.0,94.0,0.0,2.0,15.0,8.0,7.0,0.0,0.0,0.0,1.0,LESTE
89,CONSOLACAO,2.8706739303699105,901.0,15.0,26.0,4.0,33.0,18.0,1.0,125.0,9.0,10.0,136.0,152.0,322.0,3.0,30.0,4.0,13.0,CENTRO
90,CURSINO,9.060230358803002,423.0,10.0,13.0,15.0,11.0,8.0,1.0,95.0,16.0,5.0,39.0,33.0,52.0,121.0,0.0,3.0,1.0,SUL
91,JAGUARE,4.9041124838536545,118.0,0.0,4.0,0.0,0.0,1.0,0.0,51.0,0.0,0.0,12.0,2.0,45.0,0.0,3.0,0.0,0.0,OESTE
92,JARAGUA,21.268197641004164,211.0,2.0,15.0,16.0,8.0,6.0,1.0,56.0,5.0,7.0,37.0,8.0,42.0,5.0,1.0,0.0,2.0,NORTE
93,JARDIM HELENA,6.909353360638057,60.0,2.0,8.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,2.0,0.0,23.0,1.0,0.0,0.0,0.0,LESTE
94,JARDIM PAULISTA,4.654819132485766,1738.0,12.0,25.0,11.0,63.0,48.0,7.0,208.0,0.0,18.0,265.0,264.0,747.0,7.0,32.0,2.0,29.0,OESTE
95,JARDIM SAO LUIS,19.58904150220343,385.0,11.0,40.0,5.0,5.0,17.0,0.0,159.0,0.0,9.0,61.0,10.0,53.0,1.0,3.0,4.0,7.0,SUL
